per_id,descripcion
193,descaraga de pescados
378,descarga de cointainers
477,se debe descargar petroleo
886,carga de cointainers
192,descaraga de pescados
315,descaraga de pescados
349,carga de cointainers
406,descaraga de pescados
779,descaraga de pescados
795,descaraga de pescados
630,descaraga de pescados
162,descaraga de pescados
542,descaraga de pescados
605,descaraga de pescados
625,se debe cargar petroleo
682,se debe descargar petroleo
778,se debe descargar petroleo
884,se debe cargar petroleo
190,carga de cointainers
345,se debe descargar petroleo
453,descaraga de pescados
474,descarga de cointainers
643,descaraga de pescados
231,descarga de cointainers
321,se debe cargar petroleo
443,descaraga de pescados
458,se debe cargar petroleo
673,se debe descargar petroleo
718,se debe cargar petroleo
92,descarga de cointainers
396,se debe cargar petroleo
496,descaraga de pescados
615,carga de cointainers
702,carga de cointainers
753,descaraga de pescados
219,se debe cargar petroleo
386,descarga de cointainers
650,descarga de cointainers
274,descaraga de pescados
544,descaraga de pescados
556,se debe descargar petroleo
707,descarga de cointainers
808,carga de cointainers
289,se debe cargar petroleo
368,descaraga de pescados
391,descaraga de pescados
432,descaraga de pescados
873,descarga de cointainers
179,carga de cointainers
563,descarga de cointainers
794,descaraga de pescados
427,descaraga de pescados
488,descaraga de pescados
525,se debe cargar petroleo
585,se debe cargar petroleo
678,descaraga de pescados
780,descaraga de pescados
788,descarga de cointainers
891,descarga de cointainers
298,descaraga de pescados
135,descaraga de pescados
423,carga de cointainers
534,se debe descargar petroleo
541,descarga de cointainers
565,se debe cargar petroleo
628,se debe cargar petroleo
847,se debe cargar petroleo
885,se debe descargar petroleo
65,descaraga de pescados
73,se debe cargar petroleo
216,descaraga de pescados
457,se debe descargar petroleo
603,descaraga de pescados
627,se debe descargar petroleo
666,descaraga de pescados
816,descaraga de pescados
237,carga de cointainers
319,descarga de cointainers
357,se debe descargar petroleo
410,se debe cargar petroleo
553,se debe descargar petroleo
242,descarga de cointainers
501,se debe descargar petroleo
516,se debe cargar petroleo
554,carga de cointainers
671,descaraga de pescados
681,descaraga de pescados
2,se debe cargar petroleo
214,carga de cointainers
250,se debe cargar petroleo
381,carga de cointainers
441,descarga de cointainers
463,se debe cargar petroleo
576,se debe descargar petroleo
151,se debe cargar petroleo
157,descaraga de pescados
75,se debe cargar petroleo
101,descaraga de pescados
177,descaraga de pescados
184,carga de cointainers
185,se debe descargar petroleo
253,descarga de cointainers
284,se debe descargar petroleo
669,se debe descargar petroleo
695,descarga de cointainers
559,descaraga de pescados
672,se debe cargar petroleo
370,carga de cointainers
407,descaraga de pescados
98,se debe descargar petroleo
183,se debe descargar petroleo
431,se debe descargar petroleo
558,carga de cointainers
586,se debe cargar petroleo
640,descarga de cointainers
820,se debe descargar petroleo
46,se debe cargar petroleo
95,descarga de cointainers
419,se debe descargar petroleo
426,se debe descargar petroleo
494,carga de cointainers
732,carga de cointainers
757,descaraga de pescados
813,descaraga de pescados
5,se debe descargar petroleo
88,carga de cointainers
147,descaraga de pescados
486,descarga de cointainers
721,descaraga de pescados
866,se debe descargar petroleo
180,se debe cargar petroleo
258,se debe cargar petroleo
327,carga de cointainers
517,descarga de cointainers
532,descaraga de pescados
637,descaraga de pescados
719,descarga de cointainers
764,descaraga de pescados
837,descarga de cointainers
855,descaraga de pescados
153,descarga de cointainers
260,descaraga de pescados
622,descaraga de pescados
156,descaraga de pescados
341,descaraga de pescados
592,descaraga de pescados
74,se debe cargar petroleo
109,descarga de cointainers
251,se debe cargar petroleo
259,carga de cointainers
376,se debe cargar petroleo
451,descaraga de pescados
511,descaraga de pescados
543,descaraga de pescados
635,descaraga de pescados
660,descaraga de pescados
64,descaraga de pescados
103,se debe descargar petroleo
412,se debe cargar petroleo
449,descaraga de pescados
471,se debe descargar petroleo
741,carga de cointainers
828,descaraga de pescados
246,descaraga de pescados
783,carga de cointainers
869,descaraga de pescados
91,descaraga de pescados
618,se debe descargar petroleo
684,descarga de cointainers
211,se debe cargar petroleo
582,descarga de cointainers
781,descarga de cointainers
834,descaraga de pescados
854,se debe cargar petroleo
575,descarga de cointainers
597,descarga de cointainers
728,descarga de cointainers
785,carga de cointainers
843,descaraga de pescados
57,descarga de cointainers
85,se debe descargar petroleo
206,se debe cargar petroleo
279,descaraga de pescados
296,se debe cargar petroleo
346,descaraga de pescados
351,se debe cargar petroleo
551,carga de cointainers
688,se debe descargar petroleo
712,descaraga de pescados
742,carga de cointainers
865,descaraga de pescados
78,descaraga de pescados
299,carga de cointainers
817,se debe descargar petroleo
161,se debe descargar petroleo
222,descaraga de pescados
746,descaraga de pescados
798,descaraga de pescados
523,se debe descargar petroleo
617,carga de cointainers
689,carga de cointainers
756,descaraga de pescados
784,se debe descargar petroleo
354,se debe descargar petroleo
452,descaraga de pescados
610,descaraga de pescados
262,carga de cointainers
328,se debe descargar petroleo
375,se debe descargar petroleo
444,carga de cointainers
487,descaraga de pescados
545,descarga de cointainers
35,se debe cargar petroleo
115,se debe cargar petroleo
387,se debe descargar petroleo
393,se debe cargar petroleo
305,carga de cointainers
456,se debe descargar petroleo
505,descaraga de pescados
56,descaraga de pescados
90,carga de cointainers
124,carga de cointainers
129,descaraga de pescados
594,descaraga de pescados
