per_id,atraque
1,2018-04-20 06:06:35
2,2013-02-27 18:30:10
3,2020-01-30 22:55:13
4,2015-05-06 12:46:36
5,2019-05-20 15:02:21
6,2011-08-17 07:29:06
7,2021-06-08 21:31:23
8,2017-12-24 07:51:47
9,2013-04-29 06:37:44
10,2018-08-11 07:41:45
11,2019-06-29 02:45:33
12,2018-02-28 07:06:16
13,2020-10-27 20:37:49
14,2020-12-09 17:02:32
15,2017-06-17 12:12:29
16,2012-04-04 09:16:24
17,2021-07-22 07:14:50
18,2021-01-15 03:33:43
19,2020-11-25 00:28:10
20,2019-03-22 09:04:08
21,2020-09-17 02:48:54
22,2020-04-11 20:34:46
23,2020-09-11 13:15:38
24,2017-12-12 00:17:28
25,2011-08-22 23:52:28
26,2017-08-09 02:19:41
27,2019-05-26 15:25:22
28,2020-12-01 01:35:11
29,2020-07-27 09:06:46
30,2011-12-10 04:14:38
31,2021-05-11 07:46:01
32,2019-10-23 18:39:01
33,2019-03-04 01:49:48
34,2018-09-27 03:47:38
35,2010-06-14 12:17:28
36,2013-08-25 09:17:15
37,2012-06-09 03:12:41
38,2014-08-06 13:46:49
39,2011-06-04 05:02:34
40,2017-01-24 07:16:18
41,2016-04-14 22:11:07
42,2021-07-28 00:31:39
43,2019-03-29 03:34:06
44,2020-10-17 04:13:53
45,2016-06-30 04:02:02
46,2021-02-15 14:59:49
47,2016-04-21 08:32:12
48,2021-05-06 16:28:39
49,2015-12-18 02:20:55
50,2012-07-26 01:54:43
51,2021-01-02 07:56:35
52,2020-10-30 00:12:52
53,2012-09-25 23:55:54
54,2020-09-01 18:29:23
55,2015-05-12 07:19:14
56,2014-12-21 22:21:23
57,2015-09-16 11:19:53
58,2021-07-16 11:32:07
59,2019-09-05 03:05:51
60,2021-08-15 00:12:46
61,2013-08-26 22:46:16
62,2019-01-31 10:28:50
63,2012-02-18 08:38:35
64,2015-01-11 15:16:01
65,2017-09-27 05:08:30
66,2020-12-16 02:56:08
67,2021-01-13 17:40:56
68,2021-04-01 00:09:50
69,2010-08-07 14:45:10
70,2013-09-21 01:34:37
71,2021-01-22 01:39:53
72,2021-06-19 05:17:54
73,2021-05-23 12:26:50
74,2012-11-17 07:07:15
75,2017-10-15 06:29:50
76,2019-03-16 21:55:49
77,2017-01-25 03:34:12
78,2014-12-30 21:51:45
79,2019-07-31 22:56:09
80,2010-09-22 06:16:17
81,2021-02-04 12:12:33
82,2013-12-13 17:00:07
83,2014-07-05 02:56:31
84,2016-04-21 05:46:57
85,2016-10-09 23:34:24
86,2017-03-04 04:19:10
87,2010-03-19 23:07:33
88,2011-07-18 13:18:04
89,2020-12-05 22:40:37
90,2012-05-30 15:32:39
91,2019-03-21 01:36:28
92,2011-07-26 01:14:18
93,2019-10-17 15:54:18
94,2021-09-06 04:02:26
95,2010-11-06 16:28:52
96,2016-12-25 05:03:19
97,2020-11-12 17:07:56
98,2014-08-30 06:37:19
99,2012-09-04 22:48:17
100,2013-07-26 06:45:21
101,2021-05-24 12:49:41
102,2012-12-08 00:07:00
103,2014-03-21 04:58:39
104,2016-07-15 14:28:05
105,2017-02-14 21:56:27
106,2021-04-04 03:18:17
107,2017-05-19 23:17:39
108,2020-08-07 04:30:03
109,2017-07-27 19:51:48
110,2021-06-06 17:52:09
111,2012-06-27 21:55:54
112,2021-09-02 15:02:20
113,2014-06-28 20:35:40
114,2019-02-19 02:14:08
115,2021-01-03 19:07:54
116,2012-03-23 16:16:53
117,2021-06-17 22:08:12
118,2017-02-09 21:50:19
119,2013-03-25 23:52:46
120,2021-02-20 12:14:48
121,2016-07-16 00:43:30
122,2018-11-02 08:15:23
123,2013-01-12 10:08:13
124,2018-01-09 09:07:53
125,2021-01-09 04:49:05
126,2019-11-25 23:29:58
127,2020-12-08 06:17:17
128,2021-05-01 02:45:37
129,2021-07-28 01:06:27
130,2012-11-04 10:40:41
131,2021-07-03 18:49:48
132,2015-09-21 08:29:50
133,2013-08-12 00:41:31
134,2020-10-16 09:14:59
135,2011-07-03 03:35:09
136,2021-01-11 15:52:07
137,2011-08-28 05:25:04
138,2011-11-21 03:04:28
139,2021-04-07 10:04:16
140,2015-05-20 15:15:45
141,2018-12-22 18:00:59
142,2019-01-05 19:11:37
143,2020-07-10 20:56:26
144,2015-04-12 01:49:38
145,2015-08-22 18:46:19
146,2021-04-05 12:45:43
147,2010-11-08 16:33:42
148,2012-01-13 07:29:40
149,2017-06-13 13:12:45
150,2021-08-31 15:11:51
151,2021-01-21 15:59:22
152,2018-01-24 22:50:57
153,2021-08-07 07:28:27
154,2021-06-29 12:15:27
155,2021-03-19 17:04:57
156,2013-07-29 17:08:33
157,2018-07-08 22:02:32
158,2021-06-24 13:09:23
159,2020-03-10 11:36:11
160,2021-06-13 13:10:02
161,2013-02-02 03:29:01
162,2016-05-27 19:07:36
163,2020-09-24 10:14:01
164,2020-11-25 00:18:10
165,2021-06-10 07:00:54
166,2014-07-27 12:41:09
167,2011-06-29 08:38:14
168,2020-11-07 06:33:19
169,2020-09-21 07:31:18
170,2020-11-04 12:02:39
171,2017-03-21 21:44:15
172,2011-03-06 16:50:45
173,2014-02-04 23:00:16
174,2015-05-26 20:38:50
175,2015-12-28 22:11:40
176,2021-04-20 14:54:53
177,2020-09-14 12:17:58
178,2017-09-22 14:26:16
179,2016-10-21 01:38:25
180,2010-05-11 22:19:11
181,2018-07-06 22:16:39
182,2020-11-13 12:28:45
183,2021-02-25 23:34:30
184,2020-10-19 02:27:55
185,2020-08-19 13:30:38
186,2013-06-18 07:54:37
187,2021-02-23 05:12:12
188,2021-01-18 22:09:01
189,2021-01-12 14:47:25
190,2016-04-27 13:08:05
191,2021-07-05 10:15:10
192,2014-11-09 20:45:05
193,2011-08-08 03:47:36
194,2014-11-12 12:01:25
195,2017-02-10 14:47:09
196,2012-08-11 18:46:13
197,2013-08-21 00:14:12
198,2021-06-17 01:52:24
199,2011-11-13 17:48:15
200,2021-07-08 06:01:34
201,2021-02-14 12:26:47
202,2010-06-02 12:56:51
203,2019-05-20 20:38:51
204,2020-12-26 16:37:46
205,2021-05-13 18:57:35
206,2015-04-29 08:42:43
207,2021-02-08 07:00:31
208,2012-06-21 03:27:59
209,2011-11-12 11:19:25
210,2020-02-26 05:46:15
211,2021-07-20 08:58:56
212,2013-10-27 18:19:08
213,2012-06-27 15:20:50
214,2014-01-04 23:22:27
215,2020-11-23 03:14:28
216,2016-03-22 13:59:32
217,2011-07-27 23:45:41
218,2021-05-14 15:32:18
219,2011-01-09 02:43:25
220,2020-03-18 10:24:46
221,2019-11-11 14:41:34
222,2016-11-14 03:19:27
223,2017-12-04 23:56:11
224,2013-11-15 05:24:18
225,2012-11-11 01:48:27
226,2016-08-20 23:18:56
227,2015-04-13 02:06:49
228,2011-11-29 07:23:58
